"Accursio - Portello","Adamello - Lorenzini","Alserio - Cola Montano","Amendola M1","Aquileia","Arcivescovado","Arco della Pace 1 - Bertani","Arco della Pace 2 - Pagano","Arcole - Argelati","Ascanio Sforza - Pavia","Aspromonte - Pecchio","Augusto","B.Marcello - Boscovich","Bacone - Monteverdi","Baldinucci - Maffucci","Balilla - Tibaldi","Bassini - Grossich","Bastioni di Porta Venezia","Bausan - Brofferio","Beatrice d'Este - Cassolo","Beccaria","Benaco - Brembo","Bergognone - Tortona","Bernini","Bertarelli","Bicocca M5 - Pulci","Bocconi 2 - Bach","Bocconi 3 - I. Aragona","Bonomelli","Borgogna","Borsieri - Confalonieri","Bovisa - Lambruschini","Bovisa Passante 1 - Alfieri","Brenta MM","Brera","Brescia","Brianza - Venini","Bronzetti - Archimede","Buenos Aires - Argentina","Buenos Aires - Lima","Buonarroti","Bussero - F. Testi","Ca' Granda - F. Testi","Cadore - Pinaroli","Cadorna 1","Cadorna 2","Cadorna 3","Caiazzo","Cairoli","Caldara / Curtatone","Caneva - Tolentino","Canova - Sangiorgio","Cantù","Cantore","Cardinal Ferrari","Carlo Magno - Alcuino","Castel Morrone - M. A. Di Savoia","Castelli - Ailanti","Castello Acquario civico","Cavour","Centrale 1","Centrale 2","Chiesa - E. Filiberto","Chiese - F. Testi","Cinque Giornate","Cirene - Friuli","Col di Lana - Col Moschin","Conciliazione","Coni Zugna Solari","Cordusio","Crema - Giulio Romano","Crocetta","Cusani","D'Ancona","Dante - San Tomaso","Dateo","De Angeli - R. Sanzio","De Angeli - Ripamonti","De Marchi - Bottelli","De Marchi - Lucini","Dell'Umanitaria","Dergano","Diaz","Domodossola FNM - Filelfo","Donizetti ""Provincia"" - RIMOSSA PROVVISORIAMENTE","Duomo","Durante - D'aviano","Edison","Elba - Cimarosa","Emilia - Piceno","Erculea","F.Filzi","Farini - Quadrio","Fatebenefratelli","Festa del Perdono","Fiamma","Foppa - Caravaggio","Friuli","Gadio - Paleocapa","Galvani - Restelli - RL","Garibaldi - Sturzo","Garibaldi Pepe","Gioia - Carissimi","Gioia - Cassina De' Pomm","Gioia - Pirelli","Gioia - Sassetti","Giovanni XXIII","Gorini - Strambio","Gorizia 1","Gorizia 2","Govone - Borgese","Imbonati - Dergano M3","Indipendenza-Castel Morrone","Istria M5 - F. Testi","Italia - San Martino","IV Novembre","Lagosta","Lancetti Passante - Maloja","Lanza","Lazio - Vasari - Morosini","Legnano Arena civica","Livigno - Monte San Genesio","Lodi - Papi","Lombardia - Vallazze","Loreto 1","Lotto","M. Gioia - ""Regione""","Mac Mahon - Artieri","Mac Mahon - Caracciolo","Maciachini - Marche","Majno - Baretti","Manin - Bastioni","Manzoni","Marussig - Castelvetro","Mascagni","Meda","Medaglie D'Oro 1","Medaglie D'Oro 2","Melchiorre Gioia - Galvani","Melzi d Eril - Cagnola","Mentana","Milizie - Tortona","Missori","Modena - Castel Morrone","Molino delle Armi","Molino Dorino M1","Montenero - Spartaco","Morgagni Redi","Morozzo della Rocca","Moscova","Murat - Villani - Milano Sport","Muratori - Umbria","Napo Torriani","Napoli - Washington","Naviglio G.Valenza","Naviglio Pavese - Torricelli","Nigra - Castellini","Novelli - Carnaghi","Ospedale Maggiore","P.zza Luigi di Savoia","Pagano - Guido D'Arezzo","Palazzo Marino","Palestro 1","Palestro 2","Patellani","Piazza Carbonari","Piazza Nizza","Piazzale Lodi","Piazzi - Bernina","Piola","Pola RL","Porta Genova","Porta Nuova","Porta Venezia","Porta Venezia 2","Porta Volta civ. 5","Procaccini - Gramsci","Procaccini . Cimitero Monumentale","QT8 - Isernia","Rastrelli - Larga - RIMOSSA PROVVISORIAMENTE","Regina Margherita","Reni - Guardi","Repubblica","Resistenza Partigiana","Restelli - Galvani RL 1","Richini","Ripamonti Bellezza","Risorgimento","Romagna - Pascoli","Romolo M2","Roncaglia - Washington","Rosario","Rotonda della Besana","S. F. Romana","S. Nazaro in Brolo","S. Stefano","S.Gioachimo","S.M. del Carso","San Babila","San Barnaba H Mangiagalli","San Giorgio","San Giovanni sul Muro","San Gottardo - Gentilino","San Lorenzo - ""Colonne""","San Marco","San Pietro all'Orto","San Pietro in Gessate","San Vito","Sant'Agostino","Sant'Ambrogio","Sant'Angelo - P.ta Nuova","Sant'Eustorgio- P.ta Ticinese","Santa Maria Beltrade","Santa Maria delle Grazie","Santa Sofia","Santissima Trinità","Sarpi Albertini","Sarpi Niccolini","Savona - Tolstoj","Segantini - Darwin","Sempione - Melzi d Eril","Sempione - RAI","Senato","Settembrini - Vitruvio","Spadolini - Centro Leoni","Sraffa","Stefini - Ressi","Stelvio - Farini","Stuparich - Albani","Susa - Sidoli","Suzzani - Arezzo","Taramelli RL","Temolo - Innovazione","Teodorico - Gattamelata","Teodosio - Pacini","Tiraboschi - Muratori","Tommaseo","Torino - Carrobbio","Toscana- Leoni","Treves","Triennale","Tunisia - Cozzi","Tunisia Lecco Bellintani","Università Bocconi","Università Cattolica","V Alpini","Valtellina - Aprica","Valtellina - Farini","Velasca","Vercelli - Cherubini","Vercelli - Piemonte","Verrocchio - Juvara","Vesuvio - Lipari","VI Febbraio","Vigliani - Scarampo","VIII novembre","Villapizzone FFSS - Lambruschini","Vittor Pisani","XXII Marzo","XXIV Maggio","XXV Aprile","Zara M3","Zavattari - Tempesta"
32,16,14,41,20,64,65,30,16,11,9,58,20,45,10,53,34,5,23,19,49,14,41,47,59,5,35,38,18,51,61,8,24,15,59,20,22,34,51,49,40,5,8,56,126,54,266,37,96,37,23,31,49,41,32,17,42,11,10,100,122,67,32,2,64,24,53,38,76,52,32,51,64,66,65,39,37,36,0,0,36,4,63,63,45,172,22,53,31,42,34,36,37,56,42,33,49,25,21,24,0,59,49,24,34,18,52,63,24,16,22,16,40,11,49,23,31,21,49,38,47,17,20,22,31,18,27,10,26,26,79,36,60,19,55,115,23,49,15,34,28,28,51,40,37,0,39,40,31,114,11,21,27,55,16,30,14,25,10,48,60,92,35,2,17,32,9,46,13,66,28,65,42,45,62,26,63,19,12,22,38,24,27,74,20,34,28,74,46,21,30,53,34,80,31,20,40,38,161,50,54,51,45,23,43,35,66,30,55,84,58,28,39,39,52,80,75,59,29,5,58,56,28,19,30,20,0,20,8,46,2,24,20,12,23,27,18,52,12,66,8,77,46,33,51,33,16,25,39,25,50,37,36,29,9,66,5,77,24,49,129,21,10
36,16,18,41,22,88,54,25,13,8,19,63,17,54,7,53,29,9,15,28,68,14,13,54,64,11,35,43,16,67,64,10,24,30,57,21,30,33,53,72,42,4,16,67,161,55,234,38,94,40,42,44,51,57,35,18,47,13,18,85,128,82,41,1,95,30,66,41,104,57,45,64,68,52,64,51,32,34,0,0,38,2,83,73,62,186,27,41,51,42,36,39,60,64,34,33,50,46,20,26,0,42,48,27,38,26,51,46,29,16,38,20,36,9,61,16,32,24,45,35,55,15,36,20,35,22,34,16,27,32,75,39,57,20,66,122,29,57,18,41,33,37,56,49,49,0,46,44,43,123,12,32,35,57,19,29,23,24,6,42,60,87,44,10,18,33,7,47,18,67,38,69,49,51,56,25,74,22,9,30,30,50,17,2,26,30,44,92,57,28,45,79,54,97,36,23,67,44,175,59,44,51,66,34,48,38,94,47,69,107,73,34,42,53,52,66,89,61,43,13,70,60,31,16,43,19,0,19,10,53,4,30,18,22,18,23,23,71,12,59,21,79,45,40,54,46,26,17,51,43,43,32,38,26,9,92,3,80,33,57,185,20,16
30,10,22,38,33,83,53,31,9,15,13,58,25,51,9,53,33,13,17,28,59,14,41,58,65,6,43,65,12,59,82,10,25,22,67,24,24,43,61,58,32,6,12,68,157,58,280,26,99,40,31,52,53,49,37,20,45,13,21,107,115,78,50,8,77,28,54,38,97,67,30,64,76,78,62,50,50,33,0,0,39,10,84,67,47,223,24,49,38,49,31,39,59,81,36,38,50,42,24,24,0,38,37,39,32,31,56,57,35,16,33,18,24,11,61,24,42,14,54,33,42,13,35,24,40,20,27,13,35,33,74,48,56,17,67,92,24,62,22,55,35,31,59,34,73,1,51,35,30,145,12,33,38,49,13,36,20,24,9,38,58,100,51,11,16,29,8,49,28,64,33,68,44,64,67,32,77,23,8,27,23,52,26,53,28,33,37,80,50,31,44,57,46,91,35,25,68,35,208,64,50,51,70,33,54,45,113,45,59,104,63,32,40,53,51,77,74,64,36,14,63,52,32,16,24,13,0,18,13,52,1,21,16,21,22,27,27,58,11,73,16,72,43,43,51,30,22,18,52,30,60,31,37,27,10,85,8,74,35,53,163,24,18
25,16,18,53,38,75,68,42,25,10,15,62,20,46,6,52,26,13,14,26,63,16,44,53,68,6,39,46,21,57,80,9,21,21,69,20,22,42,54,68,31,3,15,62,147,58,270,42,105,41,27,46,41,33,52,23,43,17,10,118,124,54,30,3,83,25,51,36,94,74,37,61,72,66,71,58,41,38,0,0,27,7,71,87,59,207,17,43,50,50,30,25,43,68,35,27,50,32,17,17,0,50,41,30,44,23,45,66,31,11,33,20,38,5,56,17,35,17,53,17,47,16,32,23,32,22,33,16,25,35,91,41,49,14,51,81,31,59,17,46,24,29,53,47,48,0,48,41,33,139,14,28,28,61,14,37,23,30,13,36,70,129,49,9,23,24,5,43,29,62,30,60,59,63,49,21,76,17,7,29,34,35,24,74,25,22,41,73,49,22,59,47,43,95,37,20,56,32,181,65,49,44,55,26,50,32,96,38,72,89,67,34,40,53,46,74,93,76,34,17,79,53,28,14,32,15,0,17,10,50,3,30,17,18,38,17,30,46,16,73,16,59,43,50,48,40,19,18,41,44,66,32,31,19,6,79,2,72,30,53,202,18,18
33,14,25,57,24,92,75,37,15,7,5,51,18,42,13,49,26,9,16,36,52,18,46,59,65,8,28,50,14,59,71,7,21,22,59,19,27,37,56,52,44,4,14,63,151,60,228,34,125,36,26,46,42,38,51,21,50,15,15,113,118,76,38,4,82,19,50,32,76,55,37,70,80,65,53,65,37,41,0,1,38,4,85,54,53,217,29,49,50,50,46,37,45,58,52,34,57,46,26,19,3,57,45,37,43,19,49,62,25,16,39,12,45,7,68,20,42,22,65,31,45,13,38,30,41,16,27,17,40,20,83,50,51,19,49,78,26,51,26,52,40,35,45,47,67,0,46,45,39,155,22,36,36,59,12,33,21,34,4,44,64,99,39,10,11,27,4,58,28,68,33,56,32,36,67,27,84,12,8,29,36,44,37,86,28,40,35,86,42,19,55,48,44,79,32,17,60,45,180,54,48,35,67,49,54,42,85,55,59,93,60,38,44,65,26,77,95,68,30,19,87,60,28,19,37,12,0,26,7,39,1,26,10,12,25,22,33,61,18,70,10,55,48,54,51,43,20,21,43,39,53,38,30,27,12,74,9,86,35,64,196,24,10
2,7,6,12,7,27,12,9,3,6,4,8,10,9,6,18,11,3,3,11,10,2,8,21,11,0,3,14,4,11,13,1,1,10,14,7,3,16,13,24,6,1,1,12,15,2,45,11,22,15,9,5,8,22,13,10,22,2,4,14,10,19,16,0,25,5,18,5,25,17,12,14,9,13,9,1,14,11,0,0,8,0,12,11,4,54,6,3,11,11,5,2,10,15,7,10,27,10,4,1,7,7,11,12,2,4,13,18,8,3,16,3,12,1,13,6,8,4,16,7,17,3,11,7,4,2,2,5,7,2,11,12,8,9,14,10,6,17,3,13,6,6,9,25,12,0,12,16,3,45,5,13,6,20,7,18,7,8,2,4,13,15,8,6,2,8,5,14,2,20,1,13,9,14,31,9,23,0,1,0,11,16,9,37,6,5,12,19,7,8,12,19,5,29,8,5,3,7,40,13,10,10,23,9,9,6,12,4,23,24,15,11,6,6,9,31,33,42,11,0,13,8,4,5,6,6,0,8,0,17,1,0,2,5,15,5,6,6,5,19,5,19,17,13,11,11,7,4,3,7,20,11,10,8,6,4,0,25,10,19,52,6,5
14,5,13,26,22,42,34,28,11,11,9,12,7,27,4,21,20,6,11,11,16,5,14,30,14,2,10,22,7,7,28,0,9,21,22,8,17,17,28,21,6,0,10,24,23,5,38,10,48,22,15,12,12,30,12,5,25,9,15,31,34,49,20,3,48,14,30,17,42,16,16,15,16,23,9,20,31,11,3,0,5,2,43,15,10,86,8,5,37,16,6,8,14,15,2,13,22,10,6,4,21,9,26,20,7,12,13,21,28,19,17,7,17,4,16,14,29,10,27,11,24,8,20,12,6,12,6,13,13,1,20,15,20,15,9,30,13,33,3,24,6,11,19,23,24,0,12,27,18,61,7,12,6,49,8,15,14,23,2,18,19,30,17,2,5,11,5,23,1,25,6,39,20,20,40,18,28,15,8,5,15,23,12,28,8,8,19,44,11,7,26,25,3,57,19,3,0,14,81,13,21,14,27,23,7,10,2,10,33,25,17,23,13,24,11,43,46,38,31,12,35,10,11,10,18,6,0,17,6,19,5,0,3,8,28,12,10,17,2,20,16,20,17,18,16,14,5,7,9,24,33,2,13,27,8,14,0,25,14,60,94,5,8
31,15,17,37,20,52,57,44,14,16,13,56,15,43,11,54,20,9,10,26,48,13,36,53,69,3,33,47,13,45,64,8,23,18,56,20,26,36,51,65,39,3,11,57,161,62,265,26,103,38,35,41,42,39,23,18,37,15,9,104,106,66,41,2,68,25,53,30,73,52,24,70,67,54,44,47,45,38,6,4,27,3,68,62,51,164,32,38,40,41,30,40,49,68,34,35,42,34,14,25,46,66,47,23,40,24,46,66,21,18,28,11,36,9,51,32,37,18,52,26,44,18,26,28,15,20,27,8,33,27,72,45,43,18,55,107,30,62,22,44,28,15,57,32,41,0,48,36,35,101,17,30,32,48,14,37,24,30,11,37,78,118,33,6,23,29,11,51,13,62,31,65,46,60,43,28,70,24,5,31,35,35,29,88,24,33,37,53,31,23,48,59,37,78,37,18,8,30,144,53,44,46,47,23,53,28,58,44,69,94,66,25,36,49,36,57,89,74,22,12,80,42,21,15,41,28,0,21,15,56,0,32,12,16,26,24,22,43,18,81,16,65,43,44,51,41,23,15,36,31,51,23,22,27,12,79,1,90,40,46,134,20,12
25,16,17,34,35,54,36,35,8,8,12,47,15,47,17,41,29,9,14,24,51,16,38,55,57,5,31,32,15,53,59,7,19,22,49,18,21,26,33,56,32,4,14,45,148,65,259,41,90,37,32,37,39,39,34,21,33,14,12,107,104,62,37,2,74,25,51,31,54,47,37,51,61,65,55,44,32,29,8,9,32,10,69,64,50,178,24,42,48,48,27,38,40,64,42,41,46,39,20,21,55,58,43,33,39,23,42,49,29,12,30,13,41,10,48,16,30,10,44,32,49,10,27,22,35,9,29,12,28,27,62,31,42,13,44,82,27,39,22,51,26,29,57,45,36,0,46,33,26,108,20,30,26,42,7,32,18,16,7,45,45,113,52,5,21,32,5,36,24,49,30,65,52,52,44,22,54,15,7,25,36,31,14,72,23,23,23,71,48,22,52,55,34,84,29,26,53,35,162,51,47,35,62,10,53,29,78,41,64,91,66,26,40,45,49,74,80,80,29,12,71,51,22,14,34,20,0,25,11,54,1,26,15,20,31,25,19,49,10,65,28,59,33,47,51,35,29,17,43,36,42,34,34,23,7,81,5,68,28,28,130,14,9
26,10,14,20,12,48,28,21,11,9,8,34,15,20,6,34,15,8,10,19,53,18,26,37,43,4,30,33,9,42,51,4,13,11,43,12,13,24,33,32,23,5,9,34,86,42,155,19,58,28,17,33,24,24,19,15,27,11,11,27,54,36,32,0,56,16,33,20,55,40,28,36,39,35,40,27,14,24,1,2,26,3,38,52,30,134,14,31,32,30,22,22,42,64,31,21,28,24,10,19,42,40,37,18,23,19,32,35,17,17,25,12,23,4,38,22,25,9,35,20,40,8,19,12,17,12,20,11,21,14,60,23,37,12,37,66,41,0,14,23,15,20,47,27,35,0,27,20,21,90,13,19,32,35,9,19,14,17,5,31,25,68,35,14,28,23,3,41,18,40,25,60,28,38,30,16,52,16,4,13,18,16,20,64,11,21,18,41,38,14,37,34,29,56,23,15,25,26,116,45,28,27,42,5,31,20,49,30,40,68,46,26,28,23,29,52,51,55,18,11,54,24,20,17,16,12,0,16,8,34,0,17,12,9,13,16,21,29,14,45,9,46,25,36,37,26,22,13,19,16,34,15,16,17,5,59,3,50,21,31,91,11,10
33,5,16,53,26,70,65,37,18,10,13,53,19,59,13,49,29,15,19,33,51,17,46,61,62,8,29,41,20,46,73,7,23,31,59,13,24,35,62,68,50,4,13,67,164,56,283,43,110,45,34,51,48,59,42,19,41,15,17,104,102,67,46,3,76,17,56,42,97,69,39,63,77,68,58,57,47,61,8,6,29,5,74,61,52,233,26,42,52,55,36,53,56,69,37,41,55,42,26,26,88,59,53,32,44,20,48,59,34,11,49,15,30,13,60,19,34,18,54,37,61,9,37,31,36,25,36,17,34,30,82,43,70,13,61,101,58,24,21,54,34,26,59,56,76,0,49,43,29,138,12,36,40,55,19,37,14,28,9,45,72,102,47,14,41,34,5,51,22,56,31,73,52,68,50,36,75,13,9,25,34,37,33,104,24,30,34,93,50,20,65,59,42,111,47,28,56,45,177,57,44,49,54,19,53,33,91,38,62,101,79,40,36,41,53,71,84,84,36,19,71,52,36,15,38,19,0,15,9,60,1,27,15,20,35,32,21,51,23,68,16,73,37,42,59,50,26,21,42,47,55,34,38,38,18,100,2,78,44,41,143,17,14
32,14,29,37,30,77,79,34,16,9,11,57,25,43,12,48,27,16,17,24,55,16,47,65,73,5,28,41,12,48,79,6,28,25,74,19,19,39,56,59,44,6,13,58,135,43,267,43,142,38,25,40,40,44,37,34,52,15,18,104,95,61,38,3,79,27,55,32,95,76,35,49,65,69,61,54,45,41,12,8,28,8,72,61,53,200,14,38,54,44,38,41,50,77,41,37,39,33,17,22,83,61,39,31,38,26,60,69,20,21,26,11,37,11,59,21,35,21,62,34,57,14,26,31,40,25,35,18,24,29,83,54,47,21,61,107,25,71,16,51,25,34,62,46,60,0,39,38,34,153,14,32,45,51,14,34,19,28,7,38,76,126,33,9,34,40,8,51,28,67,35,72,50,56,29,33,61,14,11,30,44,41,24,76,24,25,48,83,46,20,54,52,42,102,36,30,52,51,175,63,44,14,40,30,41,44,67,40,63,96,67,29,41,54,49,85,86,98,34,16,87,42,30,20,42,13,0,21,10,55,4,21,16,17,31,21,25,57,14,81,18,54,48,31,43,48,27,14,24,39,52,34,33,33,14,96,7,86,33,58,133,15,14
7,7,9,25,19,26,28,16,4,7,9,11,12,22,5,23,16,3,6,14,7,10,18,30,13,4,9,10,8,15,30,1,2,16,27,9,8,21,35,38,8,1,2,28,27,8,52,11,56,25,27,14,12,24,11,11,14,3,14,22,17,19,15,4,34,14,26,21,41,7,9,27,13,30,12,19,12,11,0,0,7,5,28,21,9,80,12,6,25,22,5,4,13,15,8,17,24,28,5,6,15,5,14,20,3,8,19,20,18,17,13,10,14,5,17,6,16,6,18,19,19,3,24,13,13,10,7,7,6,6,24,13,12,12,22,26,14,31,8,10,19,17,14,20,12,1,23,29,9,75,9,20,12,37,8,7,11,13,3,7,34,30,8,5,17,15,5,26,3,25,8,31,17,24,36,10,41,9,4,3,15,20,10,32,9,9,10,33,11,13,32,35,14,59,11,1,10,11,76,12,17,16,22,15,9,10,22,13,23,29,21,9,9,21,11,35,43,42,15,9,22,27,13,14,9,14,0,12,2,29,1,5,2,3,19,13,12,13,6,22,7,40,18,11,12,15,10,13,5,41,42,19,11,20,4,38,0,15,24,27,63,5,6
1,2,0,1,3,3,0,7,2,0,0,1,0,1,1,4,0,1,1,0,0,0,0,1,1,0,1,3,1,0,1,0,1,0,3,0,0,3,3,2,0,0,0,0,1,1,4,1,1,4,0,2,1,2,3,1,4,0,0,3,3,6,2,0,0,1,3,1,3,1,0,2,3,2,1,3,2,2,0,0,1,0,4,0,1,6,2,1,1,0,1,0,0,1,0,2,4,0,1,0,0,0,1,0,0,0,3,2,0,3,2,1,0,0,5,2,1,0,0,0,4,1,2,2,1,0,0,0,0,0,1,1,1,1,0,1,1,3,1,0,1,2,2,1,2,0,2,2,5,4,0,2,0,2,0,4,3,1,0,1,2,3,0,0,1,2,0,0,1,7,1,0,5,0,6,2,8,0,0,1,3,2,1,8,1,2,4,1,0,0,0,2,1,2,3,0,1,2,3,1,4,3,1,1,2,1,1,0,1,4,1,0,3,2,0,6,2,6,2,2,7,1,1,0,1,2,0,1,0,0,0,0,0,0,1,0,1,0,1,0,5,4,0,1,1,1,0,1,1,2,4,0,1,1,0,2,0,1,0,2,8,2,1
34,14,11,35,20,60,53,36,17,12,12,46,17,43,11,39,25,11,14,31,55,11,40,47,67,7,55,67,14,52,55,11,15,30,70,21,0,31,45,44,38,7,5,60,158,52,267,30,81,28,26,17,40,38,31,23,26,10,8,97,81,71,27,3,81,18,60,26,80,56,31,51,54,64,55,55,43,36,2,8,29,6,80,59,53,163,27,36,39,29,29,40,41,56,35,37,40,21,11,27,92,49,51,25,23,23,37,60,0,26,24,17,28,11,51,20,28,19,41,26,45,16,17,22,37,20,28,13,29,23,69,41,49,18,39,92,16,48,19,49,27,24,47,46,51,0,37,34,25,110,7,30,40,51,22,35,19,25,11,46,55,117,35,9,10,22,5,45,14,68,32,60,34,57,26,24,64,33,5,22,36,37,24,73,17,29,26,77,50,23,51,61,37,77,35,25,45,41,136,45,44,39,44,29,46,38,83,33,49,79,60,29,33,27,41,48,84,68,24,15,78,51,27,16,30,19,0,22,11,45,0,19,20,13,23,24,24,44,7,61,8,57,47,41,55,27,23,15,25,30,45,27,35,26,9,58,3,67,45,53,130,14,17
19,9,14,30,11,29,39,22,9,15,8,19,11,28,4,38,10,6,7,17,27,10,15,36,25,6,20,39,13,24,41,5,14,20,26,13,15,27,31,27,27,3,7,41,109,41,254,18,55,36,26,32,15,31,21,16,28,13,1,43,92,52,24,1,38,18,32,17,52,27,26,36,29,29,33,32,18,17,7,4,15,7,39,30,31,86,10,23,31,26,14,23,26,25,19,17,32,29,12,12,59,33,22,16,19,14,28,36,3,20,23,6,23,7,33,10,26,8,21,16,32,7,22,24,20,5,6,12,18,9,26,9,14,17,20,35,15,41,12,25,14,16,21,32,28,0,26,33,21,68,10,16,16,38,11,28,15,22,5,26,28,40,24,1,19,21,3,37,11,27,14,48,22,33,33,21,61,11,2,13,30,29,13,53,17,12,26,46,16,7,32,28,28,54,16,10,29,18,77,29,19,18,47,12,29,11,47,16,51,41,21,26,15,28,20,50,58,53,15,9,37,32,9,5,21,13,1,8,9,43,0,10,9,8,24,20,12,27,9,40,6,39,34,35,24,28,13,12,14,34,27,20,28,19,11,54,2,57,23,28,90,10,7
36,11,15,47,37,68,74,49,14,10,25,61,16,43,8,49,18,20,26,30,65,25,45,57,56,7,58,74,14,38,67,12,19,28,76,23,21,37,62,61,59,4,10,32,182,54,278,44,105,31,17,43,50,35,38,29,40,12,20,104,129,68,30,5,95,18,70,20,93,63,39,68,72,59,55,45,51,49,4,9,32,12,83,73,75,233,38,59,36,50,38,47,36,49,42,35,39,31,19,28,111,41,42,31,33,25,64,67,29,26,23,18,38,11,67,26,37,19,57,20,56,16,18,31,36,18,47,7,26,28,54,45,49,21,61,106,29,85,11,43,26,31,63,35,50,3,57,42,33,138,12,36,38,43,21,39,22,24,7,46,70,94,57,14,41,31,4,52,27,61,38,82,40,68,57,28,64,30,9,30,38,40,34,82,26,27,26,79,49,24,69,61,43,93,42,27,48,30,178,53,50,51,61,36,37,49,100,34,62,91,64,41,34,51,55,75,92,72,43,11,74,59,17,8,39,23,7,27,13,39,1,34,22,20,23,17,30,42,21,68,21,74,39,58,58,42,31,20,41,52,12,42,43,32,16,83,4,95,57,54,148,19,15
