27,17,23,36,28,82,67,23,18,11,16,50,20,42,10,58,31,3,10,27,50,11,45,49,73,9,64,65,20,57,91,11,22,37,65,20,19,27,39,49,36,3,18,66,145,53,291,28,92,44,41,48,44,35,36,15,33,11,13,114,121,68,36,4,78,19,60,17,91,53,38,42,67,65,63,49,43,36,5,5,31,5,71,54,47,194,20,37,41,36,35,46,47,67,29,31,36,45,18,25,88,56,35,25,27,19,40,45,26,21,28,21,32,9,58,26,48,9,50,36,43,13,37,25,48,25,34,7,14,26,63,45,41,13,38,92,39,52,11,41,26,26,45,43,41,0,43,41,22,138,13,22,34,52,21,33,25,26,13,37,56,106,37,10,27,37,7,60,12,44,40,78,43,46,62,30,81,23,10,36,34,35,24,70,27,26,40,78,46,20,48,48,36,83,38,22,47,40,157,48,44,43,66,29,38,24,88,31,55,84,53,32,34,44,35,68,76,69,31,8,84,62,24,14,31,11,9,20,13,46,2,36,16,17,32,23,22,45,18,78,17,59,40,56,49,36,18,20,28,33,43,25,29,20,6,72,4,85,30,56,155,13,21
23,5,18,21,12,28,33,23,10,13,7,28,15,29,11,40,18,8,9,15,24,8,16,34,29,3,21,32,10,15,41,3,13,16,31,10,12,23,28,33,24,4,6,43,113,44,182,22,51,24,25,29,21,21,17,10,27,13,9,65,84,45,20,2,29,13,28,18,51,19,26,35,29,36,37,32,27,23,2,2,20,11,37,40,23,100,21,21,35,29,15,12,33,28,12,19,33,33,13,17,78,42,25,15,24,11,24,30,18,12,26,13,22,4,32,18,24,9,22,21,35,7,22,14,20,2,17,13,17,10,39,18,13,12,18,35,14,34,18,33,18,15,26,35,31,0,28,25,16,85,11,14,20,51,16,29,11,13,3,31,34,57,14,4,13,16,4,35,12,21,15,55,25,36,24,32,62,10,3,18,27,27,13,39,12,12,25,51,24,12,33,26,19,53,14,9,26,19,72,28,20,27,46,11,18,16,49,25,34,35,24,20,14,18,38,61,48,51,30,8,45,35,10,8,21,7,12,19,3,40,1,12,9,8,17,19,13,25,9,33,10,37,31,39,23,25,18,9,15,24,19,13,15,13,7,53,2,47,23,27,76,17,6
22,6,8,14,11,28,37,21,6,5,5,10,10,22,4,28,20,9,7,25,21,11,10,21,16,1,15,21,6,14,21,0,3,11,19,12,19,21,26,36,15,1,5,25,19,3,48,14,40,21,22,15,23,27,19,8,13,10,15,18,24,16,25,0,22,14,28,16,50,26,20,27,12,26,10,14,27,16,2,2,8,6,33,16,16,50,13,10,18,25,7,6,14,8,7,8,25,16,6,11,29,7,14,17,4,8,12,22,18,7,9,9,4,8,18,9,25,8,24,15,22,2,15,15,10,11,7,11,6,11,16,9,17,14,8,29,11,39,12,9,9,14,24,19,21,0,19,26,5,57,12,14,11,33,9,14,8,13,1,9,16,48,9,4,19,19,3,29,7,31,5,23,16,31,32,10,50,11,3,2,11,28,12,47,7,4,21,37,13,6,31,25,7,42,18,8,17,15,88,10,21,9,36,20,13,12,23,12,24,29,14,12,21,14,9,33,38,52,16,1,26,21,7,9,7,11,5,10,2,23,2,4,0,3,18,11,7,20,6,24,12,27,24,19,12,27,15,7,1,19,20,11,6,11,7,35,0,15,17,29,68,11,2
5,2,4,4,3,10,2,2,2,1,0,3,1,6,1,10,5,2,2,1,4,3,1,5,5,1,4,8,1,5,2,0,0,3,7,2,0,5,8,4,0,0,2,7,7,1,17,2,9,4,2,2,2,4,6,4,4,2,1,7,17,15,3,4,9,2,10,7,6,4,4,8,3,3,1,4,5,8,1,1,2,0,10,6,3,15,7,1,8,6,2,0,2,3,3,5,9,3,1,1,9,3,5,8,4,1,7,5,2,4,4,1,3,4,10,2,4,0,8,3,8,3,6,3,2,0,0,0,1,0,5,1,6,6,0,3,7,6,5,2,4,2,5,7,2,0,11,9,3,8,2,3,4,4,2,2,2,1,2,6,5,6,5,1,6,3,1,3,1,6,2,5,4,4,5,6,6,0,1,3,0,6,4,4,0,3,4,7,6,1,7,7,1,15,3,0,2,6,12,5,3,5,8,4,3,4,3,2,5,6,6,6,4,7,6,7,9,11,8,4,8,5,3,6,2,4,2,6,0,8,0,0,0,0,5,8,1,7,1,4,3,7,7,4,4,4,1,1,3,6,3,0,4,2,1,8,1,4,4,7,23,0,1
28,15,20,33,18,83,56,28,14,13,10,65,17,46,11,55,29,13,22,31,60,21,39,53,63,5,61,64,15,65,61,14,9,34,62,20,17,33,54,47,40,2,13,49,135,55,269,31,86,31,29,42,41,39,39,19,41,12,10,109,120,66,35,8,69,20,63,41,84,64,30,50,75,62,61,46,38,42,7,2,34,6,68,83,53,170,18,35,50,32,35,35,33,69,48,44,29,31,15,28,84,62,46,27,39,29,38,53,27,19,33,22,34,9,61,22,36,12,39,32,54,15,41,31,33,16,37,10,14,35,76,45,56,25,59,113,27,70,12,43,30,25,45,46,48,0,43,36,33,123,9,36,30,39,15,30,28,22,9,46,61,122,38,7,33,32,7,48,25,67,31,70,43,45,40,21,66,16,8,29,36,39,29,79,24,30,32,70,48,28,55,58,40,97,27,23,56,38,162,60,37,44,41,28,39,35,92,45,69,92,44,33,39,50,54,74,80,71,29,20,64,63,31,21,34,11,13,28,13,22,2,29,17,22,23,23,26,41,11,54,15,85,35,64,47,50,27,22,33,36,58,32,36,38,9,76,4,72,40,53,129,19,19
18,10,10,21,12,39,21,15,4,14,3,25,11,15,8,28,18,6,5,16,25,11,21,32,33,6,36,36,9,18,42,1,15,11,22,13,12,27,20,23,18,1,11,31,101,38,180,19,37,21,15,31,18,25,20,13,12,8,3,51,76,26,21,0,41,15,28,8,39,24,17,19,31,30,22,30,16,20,3,0,17,2,33,54,30,87,10,18,32,21,16,17,23,26,14,17,24,17,8,13,53,49,22,17,18,6,30,30,15,12,14,10,11,5,29,16,19,11,26,16,25,6,12,11,17,4,15,11,5,10,36,18,20,16,36,41,9,34,9,30,10,20,32,24,24,1,19,21,16,55,8,13,14,31,11,27,15,14,4,24,29,56,13,6,13,9,6,35,11,31,16,44,24,28,21,12,39,12,2,8,3,16,9,41,5,13,15,38,24,12,22,27,24,53,10,11,19,24,78,20,16,17,30,9,18,12,28,20,27,43,24,19,19,21,25,38,53,30,14,9,36,28,16,9,17,12,5,17,5,21,0,12,10,11,16,14,8,22,14,40,10,39,17,28,22,26,16,11,21,14,25,10,14,16,6,52,2,40,15,25,62,10,5
11,12,10,19,11,71,22,14,11,8,1,17,8,19,4,29,19,11,7,18,40,9,22,32,32,2,33,39,11,27,39,3,12,9,40,13,6,30,25,22,24,0,8,34,78,16,145,15,48,23,15,28,34,26,18,9,22,6,15,57,58,37,28,1,47,18,33,23,51,37,17,32,37,46,34,25,29,26,1,4,21,5,50,37,38,132,16,29,14,18,27,24,26,50,29,30,24,18,9,11,62,27,25,11,28,9,20,36,16,12,10,8,13,7,41,14,20,9,28,21,19,6,24,14,23,6,18,5,14,20,51,34,29,8,32,75,9,39,9,31,18,15,36,32,27,0,28,19,18,81,8,18,21,24,10,24,12,21,2,33,33,74,25,9,25,13,2,32,12,46,20,38,22,26,28,16,38,11,2,19,23,24,15,45,11,23,22,55,25,17,24,33,26,46,25,8,32,23,101,30,26,18,36,21,28,20,46,23,39,60,31,25,18,22,29,47,52,36,17,10,34,34,14,9,26,5,9,11,12,34,3,19,11,14,14,8,8,30,15,30,5,52,16,31,31,26,20,6,26,24,33,16,14,19,7,51,3,41,16,31,53,11,12
31,13,19,53,28,99,62,41,14,10,2,56,23,42,14,55,31,13,9,31,55,17,37,64,73,8,51,62,22,64,78,7,28,27,59,25,29,27,72,63,38,3,15,45,129,46,277,37,103,37,35,41,54,55,40,16,48,12,22,115,111,68,48,8,75,21,69,46,102,65,40,56,65,77,61,43,42,49,6,6,36,7,72,81,72,236,36,50,43,38,27,48,38,72,47,43,45,45,25,26,108,62,51,36,31,18,46,62,19,22,32,14,32,12,60,34,41,20,42,36,52,13,29,26,41,16,37,13,29,32,72,41,53,19,57,122,26,67,14,46,27,38,67,45,43,0,48,48,41,115,17,39,29,63,21,35,26,38,10,38,60,46,46,8,35,30,11,63,24,55,39,63,46,55,64,26,79,25,11,28,44,37,25,75,22,31,36,70,37,29,51,51,44,101,33,28,60,42,185,54,39,41,51,21,45,35,101,35,72,90,67,43,32,54,56,82,81,74,39,16,72,51,30,16,32,21,13,26,8,50,0,30,17,25,31,19,27,50,20,84,14,69,48,58,44,44,22,18,41,40,51,28,43,29,7,81,2,84,41,55,119,22,19
35,5,20,52,30,96,69,37,10,11,15,50,23,57,15,53,33,10,12,30,61,15,35,65,80,12,35,65,16,60,71,11,27,25,85,24,30,48,54,63,40,10,12,50,148,54,258,28,107,34,26,42,48,39,38,27,53,16,15,111,113,57,36,6,79,29,48,34,103,66,25,58,71,71,46,50,48,56,9,9,34,6,92,69,54,223,24,33,51,52,35,34,52,66,47,41,47,47,19,32,104,46,38,29,35,24,49,70,33,27,34,16,33,8,56,25,44,12,55,36,49,9,38,20,34,17,27,17,33,34,71,36,49,25,46,147,37,75,12,59,21,29,51,66,53,0,47,35,31,117,18,42,26,49,18,31,22,27,10,42,65,24,45,8,26,34,8,62,23,61,34,71,35,53,57,22,70,20,6,30,39,47,27,80,25,29,47,63,41,32,65,57,46,98,30,19,59,29,168,69,39,35,73,27,27,31,83,45,67,91,57,31,35,59,55,80,80,76,42,14,79,57,30,15,39,8,12,19,10,62,1,34,15,26,32,20,29,48,18,80,20,50,43,61,57,39,23,15,46,50,55,35,42,38,10,80,4,68,36,47,141,13,19
23,0,6,31,23,49,63,28,12,9,12,18,14,44,9,37,17,9,12,6,16,14,22,34,13,1,19,25,9,21,47,1,4,15,37,20,17,27,34,53,20,6,11,55,16,10,61,15,66,30,37,17,26,50,26,10,27,7,16,32,35,28,36,3,57,13,44,13,55,29,28,27,23,31,16,18,46,37,7,9,11,5,51,37,19,109,11,9,35,26,7,7,19,23,14,14,31,21,13,10,42,13,31,23,11,9,30,17,27,21,12,8,23,8,28,13,41,11,28,24,28,10,34,12,23,9,6,9,13,6,26,20,15,20,16,48,19,48,7,16,11,18,27,40,22,1,23,24,11,104,15,24,13,30,10,16,13,13,4,10,35,29,25,3,28,25,5,32,4,33,6,21,24,44,48,19,61,20,5,1,30,40,18,67,10,11,32,55,21,14,40,57,18,62,33,10,21,24,108,29,24,24,32,26,20,21,36,18,40,46,21,30,15,24,15,44,54,57,32,14,41,23,11,12,25,2,19,29,5,34,2,1,6,8,25,15,15,36,6,35,13,30,41,22,22,19,6,12,5,40,48,17,13,31,12,43,1,22,25,50,69,14,10
22,4,14,26,17,51,74,40,12,9,8,7,13,25,11,39,31,6,12,0,24,17,28,30,10,7,14,14,12,13,31,1,2,21,42,23,13,29,32,53,19,1,5,30,28,3,55,20,74,25,19,8,18,37,18,7,18,5,31,44,55,48,21,3,37,15,34,24,48,21,20,0,29,47,18,20,26,44,1,2,5,10,64,23,12,104,15,9,21,21,3,2,14,11,6,12,20,13,41,8,73,17,18,29,5,6,20,33,32,29,25,4,22,6,14,14,21,9,37,22,37,13,22,2,28,15,11,9,9,7,25,26,23,24,10,39,12,48,13,11,12,6,16,12,47,1,17,27,7,61,18,20,7,46,6,13,5,12,4,18,32,41,27,11,22,16,5,27,7,47,10,30,18,40,42,11,45,15,14,0,7,24,12,52,9,22,23,50,7,2,33,37,7,48,25,6,21,20,84,16,22,21,26,10,16,18,17,11,24,40,16,28,22,20,20,45,55,46,22,9,33,21,8,8,10,2,14,18,2,42,1,3,3,6,32,17,6,31,8,26,24,25,24,31,20,18,13,3,8,20,39,25,15,18,6,23,0,29,19,52,103,17,11
32,14,18,44,31,69,54,33,11,13,9,52,20,48,10,47,24,5,15,10,54,21,40,59,67,5,51,68,17,45,53,7,21,31,58,16,26,34,44,53,39,2,12,49,152,60,242,40,86,45,21,36,40,34,46,15,32,19,15,96,122,62,30,5,67,32,63,40,93,54,38,13,63,70,59,48,30,35,2,12,34,13,72,76,58,176,24,49,40,48,39,33,43,57,44,33,42,39,13,25,104,54,50,21,35,23,46,68,25,15,34,11,35,11,59,19,25,14,47,19,57,17,31,18,40,18,27,13,30,32,84,36,43,29,54,140,31,78,15,38,24,30,56,46,50,0,31,35,38,98,19,29,30,62,21,33,14,31,8,37,65,58,32,4,38,29,6,56,23,47,32,74,37,51,46,24,66,16,6,25,25,33,31,76,22,28,35,43,42,23,41,49,38,85,37,22,59,30,157,58,55,45,76,1,44,46,83,36,63,91,60,45,24,57,45,58,70,69,31,18,64,56,27,24,29,7,17,22,15,37,3,25,17,25,28,20,19,54,18,63,16,68,16,70,55,40,16,20,43,39,42,30,31,27,5,82,4,67,39,32,103,14,21
30,23,15,48,37,102,60,47,7,18,23,63,27,61,14,63,28,17,14,42,56,25,53,68,79,8,63,89,17,66,64,7,22,29,75,32,26,43,64,63,39,8,15,64,147,64,320,44,128,46,37,41,49,59,42,20,52,13,24,96,104,66,44,7,77,31,56,34,103,65,41,67,83,73,63,60,39,46,4,6,39,10,93,76,62,221,33,50,48,50,39,43,45,67,48,46,54,39,21,37,118,64,45,37,40,32,54,69,39,28,36,19,27,15,58,28,40,18,47,30,59,14,43,37,44,21,31,11,30,26,75,45,68,23,58,98,28,60,14,43,29,32,70,44,71,1,49,40,44,140,13,30,43,73,20,34,22,37,18,39,76,119,52,10,39,29,5,43,33,50,39,61,55,56,58,30,70,21,9,23,41,43,26,102,26,40,44,82,37,28,68,58,41,95,30,24,48,45,192,72,42,39,64,4,47,35,99,48,77,98,67,40,42,57,59,83,76,68,32,21,79,54,39,19,38,29,17,35,13,64,4,30,18,30,37,34,27,54,25,68,23,67,39,61,55,53,29,25,48,49,60,36,38,28,14,95,2,101,32,67,130,14,19
29,18,16,37,28,73,79,33,18,37,18,71,19,44,15,67,28,15,19,30,66,26,44,54,71,12,60,74,20,56,70,7,17,25,82,21,29,44,57,76,51,3,14,61,150,63,248,44,104,43,37,48,48,56,42,27,41,12,20,118,136,66,37,5,77,31,82,46,119,78,50,66,81,84,64,51,45,46,3,17,35,13,108,85,57,219,39,43,45,52,36,49,48,51,61,45,57,44,23,29,114,61,55,31,52,26,59,67,25,12,36,18,40,15,63,27,43,16,60,30,67,20,33,27,29,16,38,17,27,31,93,50,49,28,56,113,31,66,19,43,38,40,76,62,41,0,55,40,32,145,20,32,33,70,20,36,25,30,11,49,61,131,51,23,44,32,9,68,23,71,43,89,50,55,57,27,82,27,12,15,35,41,26,85,37,36,35,91,49,31,52,65,40,90,44,31,56,41,198,44,51,71,67,40,42,49,109,46,60,100,78,47,48,46,52,73,100,82,41,21,79,68,33,19,46,44,28,28,15,52,3,25,15,32,40,36,40,51,15,83,21,67,39,52,52,42,36,25,47,45,48,37,38,29,10,77,4,95,33,38,142,15,18
13,14,12,40,32,86,46,36,8,27,18,49,9,45,7,44,22,11,15,17,67,19,43,46,63,5,41,64,14,49,47,9,12,17,56,15,19,34,42,58,37,7,9,54,82,35,140,34,79,35,26,42,30,40,37,14,37,9,19,104,84,50,35,6,51,20,51,22,69,52,31,53,54,56,62,37,37,32,2,8,24,13,57,49,52,203,17,46,29,33,18,36,23,76,28,28,23,19,20,28,74,40,38,20,35,26,44,45,26,25,26,18,31,13,61,19,38,12,52,33,46,11,25,24,21,14,34,11,20,26,77,37,51,12,47,102,22,50,18,38,32,21,54,41,44,0,46,38,30,148,17,17,25,31,18,27,14,25,10,32,53,115,35,10,26,28,7,38,17,49,24,39,45,45,44,19,54,19,5,20,26,30,22,76,24,32,24,67,46,18,47,43,36,90,30,15,49,33,132,53,41,29,47,26,43,23,90,40,54,69,65,36,34,42,40,66,78,55,26,9,72,45,33,15,31,26,15,20,9,39,2,25,22,19,20,15,15,47,18,70,21,70,41,45,35,46,29,11,33,45,43,22,24,19,13,65,5,61,34,46,98,18,13
28,12,14,31,23,69,51,25,12,28,16,48,16,44,13,55,14,15,11,32,45,20,37,57,74,8,34,57,9,50,59,9,18,22,53,20,14,40,42,50,44,7,11,60,119,39,251,34,95,38,32,48,40,36,30,25,42,14,12,90,100,51,39,4,67,21,48,38,88,45,26,45,56,66,43,43,40,37,5,6,31,8,58,77,48,159,26,38,37,50,34,36,49,60,50,41,47,41,22,18,108,61,46,21,33,15,42,57,18,11,36,16,26,15,49,20,34,20,47,36,44,7,37,25,28,11,22,10,22,27,57,36,51,29,50,95,23,46,24,57,22,36,60,53,46,0,40,33,29,132,17,21,34,55,19,28,19,31,10,41,64,87,37,12,31,25,11,50,18,42,29,66,33,53,37,21,65,15,7,33,35,40,26,74,20,25,38,67,43,20,60,41,35,78,26,18,41,40,155,47,37,46,52,31,43,29,80,37,59,85,60,35,35,45,46,74,82,73,36,12,65,46,23,18,44,27,25,19,9,40,0,23,19,20,28,24,26,46,17,66,19,57,33,50,44,32,36,17,38,43,64,29,31,29,11,53,3,97,36,52,104,16,12
2,2,6,6,2,5,10,8,5,4,5,7,5,16,1,15,5,1,2,8,6,6,7,11,5,0,5,30,5,5,10,0,1,6,9,4,2,10,14,7,12,0,3,20,10,1,33,4,15,10,9,7,2,3,6,1,13,4,8,16,13,7,13,1,17,5,10,3,10,5,8,13,5,13,5,6,10,11,0,4,7,1,10,11,5,30,4,3,7,10,3,2,6,14,2,6,9,8,3,4,9,4,6,5,1,3,8,6,2,6,7,3,6,0,10,4,11,0,9,5,15,2,4,9,7,4,3,4,4,2,7,3,5,8,10,11,6,19,2,5,9,10,7,17,8,0,6,6,2,21,6,4,5,14,5,9,1,7,0,3,12,14,8,2,9,10,1,10,0,9,3,8,10,10,12,7,17,3,2,0,6,6,5,22,2,3,15,12,3,3,12,14,5,19,15,1,4,6,23,4,6,2,11,5,5,4,4,8,16,17,7,4,4,5,7,20,27,19,4,5,7,12,4,1,8,18,5,5,0,10,1,0,1,4,11,4,0,8,3,13,5,17,12,8,6,2,3,1,4,13,6,8,6,8,1,16,1,6,10,11,18,6,3
0,2,1,2,5,9,6,3,1,4,2,2,3,1,1,3,4,0,0,2,2,1,3,11,0,0,2,1,0,1,4,0,2,1,2,2,0,3,1,8,2,0,0,4,3,1,12,1,8,7,0,3,0,9,2,0,3,0,0,4,12,7,4,0,5,4,5,1,6,3,2,4,2,5,1,3,8,6,0,1,1,4,4,2,5,8,2,4,4,0,0,0,1,0,1,0,6,2,0,0,8,4,3,1,3,0,3,2,4,5,0,1,2,1,3,5,4,1,3,3,1,1,3,3,2,1,0,0,3,3,4,2,1,2,1,4,4,5,3,0,0,4,3,4,2,0,6,1,3,15,0,3,3,6,1,4,3,1,0,2,5,3,5,1,4,1,0,2,0,5,1,6,6,4,9,3,2,0,0,1,4,5,2,4,1,1,1,2,0,2,4,6,0,6,4,1,2,2,20,1,5,2,6,3,1,2,4,3,2,7,2,0,2,3,2,3,5,5,0,0,4,4,1,1,5,4,0,2,0,5,0,0,0,0,2,2,4,4,3,4,3,5,1,3,3,3,1,0,0,5,5,1,0,1,2,6,0,2,1,1,0,0,1
13,11,17,23,21,80,27,24,6,15,5,36,11,28,4,42,16,2,10,18,72,11,32,38,43,4,46,47,9,51,25,3,15,10,58,8,0,23,27,31,23,2,7,34,48,32,90,20,60,22,18,35,27,25,28,15,23,3,11,97,51,30,22,4,50,15,37,23,63,34,24,31,41,42,57,27,31,28,1,5,21,2,62,34,28,119,18,30,18,12,18,24,22,26,29,19,25,24,9,20,65,24,26,13,25,26,32,27,7,15,16,8,15,2,38,18,24,7,31,13,42,5,17,9,29,11,21,4,13,14,61,29,41,12,38,64,9,32,8,26,33,21,54,25,27,0,21,17,27,81,11,11,19,26,8,20,11,8,7,24,47,105,30,7,31,18,4,30,19,39,38,32,30,35,33,13,34,11,2,20,23,21,22,45,17,21,23,35,32,15,34,34,33,50,19,15,30,32,121,43,30,25,37,20,25,19,56,30,30,68,45,17,29,30,40,34,58,49,5,9,42,30,25,11,19,27,11,18,8,18,1,3,10,10,15,11,12,43,14,45,9,52,17,39,42,21,16,7,28,28,1,23,17,16,4,44,2,49,19,24,53,0,10
40,14,21,56,35,116,59,41,10,37,17,60,23,55,18,57,29,9,10,43,70,31,59,60,84,7,55,93,22,68,67,6,22,25,74,25,24,43,54,76,43,6,16,67,167,50,295,46,112,49,39,57,62,53,54,23,47,8,20,120,119,75,50,10,93,37,74,40,120,70,60,80,86,86,72,46,50,53,3,8,37,8,86,74,50,247,35,49,42,63,36,39,50,67,42,39,55,45,28,25,109,51,47,26,44,26,55,61,37,26,38,20,45,11,55,27,42,21,53,34,68,13,34,35,35,27,39,11,20,27,76,51,59,21,64,100,35,81,18,49,31,46,71,49,51,0,51,64,44,141,19,31,36,67,21,35,21,41,15,43,69,137,59,9,36,31,5,47,30,67,37,77,60,63,55,21,85,25,8,34,47,49,36,101,35,39,48,78,46,22,60,51,54,95,37,21,69,58,202,73,48,46,63,43,34,42,110,57,72,116,77,43,37,57,58,72,98,63,20,19,74,62,28,24,52,42,19,34,14,61,3,23,23,18,30,25,21,58,18,82,25,81,58,55,69,41,25,26,40,52,56,38,43,40,7,83,7,97,37,47,120,29,19
37,12,22,44,37,85,63,40,9,40,14,56,18,45,14,64,19,11,11,39,62,21,49,58,65,8,52,67,19,65,58,7,25,30,72,19,19,44,61,75,49,7,10,65,164,68,240,37,120,47,22,55,48,41,47,11,43,15,20,114,115,77,44,6,94,36,53,37,97,48,43,71,66,74,70,61,58,41,5,11,42,11,60,70,59,202,30,51,49,45,33,43,48,66,44,47,48,49,29,29,84,39,41,22,38,18,45,45,33,19,33,17,46,9,76,27,32,18,54,40,66,11,36,24,33,19,28,12,31,29,85,56,73,21,65,107,19,58,22,56,28,32,63,45,53,0,36,54,42,122,18,31,30,75,18,32,21,33,15,37,77,121,42,7,39,42,9,49,35,67,36,87,40,46,59,23,71,22,10,35,34,42,33,92,16,33,43,87,63,31,51,45,37,112,37,32,63,45,184,56,47,57,59,30,50,35,106,46,73,92,66,37,36,53,46,75,91,22,29,15,64,63,30,22,43,47,19,28,13,41,4,35,24,29,38,33,25,44,19,94,18,61,35,57,64,43,29,21,45,46,69,41,36,38,6,73,6,57,37,43,134,24,9
33,17,25,33,39,90,97,53,12,40,11,75,27,41,13,47,37,15,12,25,58,33,44,60,72,5,64,85,17,50,61,4,26,47,70,29,30,46,64,54,52,3,18,82,172,52,338,36,116,51,37,49,56,54,67,17,65,9,24,110,81,67,40,8,74,35,65,38,100,62,46,67,80,74,69,62,55,45,6,11,34,15,85,86,57,244,26,50,38,55,36,43,53,74,48,56,55,40,23,28,123,68,48,32,45,27,54,66,39,19,8,27,53,4,72,33,45,19,63,30,74,21,40,38,32,21,43,18,27,32,85,59,54,33,79,100,22,86,15,51,31,36,74,49,51,1,37,47,40,169,16,34,49,57,20,41,25,36,10,39,78,124,46,9,25,25,6,63,29,55,39,100,44,53,61,32,82,26,15,27,49,53,35,97,33,30,59,95,42,34,52,64,49,94,35,23,59,49,179,73,42,45,57,31,43,37,79,48,81,114,68,41,37,46,56,72,87,77,44,17,63,66,35,20,50,37,18,26,12,45,3,23,20,28,31,28,26,52,18,75,31,67,44,58,59,45,27,30,51,46,69,34,36,24,9,92,5,89,44,54,125,16,22
39,25,20,51,29,96,63,53,15,33,17,63,15,45,13,55,33,11,22,37,55,28,51,57,78,15,41,53,12,64,65,10,26,21,49,22,22,38,60,63,50,5,10,56,134,60,294,41,102,40,34,52,45,42,43,24,58,14,22,127,130,72,48,4,88,24,60,37,90,57,44,65,75,71,61,50,47,55,4,7,33,8,75,38,59,195,23,51,49,60,35,41,56,72,43,46,58,43,26,22,131,46,43,32,45,23,61,62,34,29,11,22,45,10,59,28,47,16,48,36,55,15,29,34,36,23,34,15,32,30,79,47,49,35,52,108,27,77,25,45,28,26,63,58,61,0,41,38,33,153,17,31,28,65,27,30,12,40,10,44,61,136,50,9,33,29,5,59,22,62,32,83,52,51,58,33,76,23,10,30,40,53,41,90,30,39,43,72,39,21,65,57,53,100,39,29,48,41,175,75,53,40,54,29,42,30,92,41,72,100,62,36,36,45,55,81,73,83,43,16,78,62,28,27,43,38,19,33,13,32,1,31,8,17,37,30,24,46,24,79,17,58,28,45,55,55,28,17,38,43,49,34,38,31,14,84,7,82,34,44,108,26,19
4,0,0,1,4,6,4,1,1,6,0,2,2,3,1,12,1,0,2,5,1,2,2,7,4,0,2,13,1,1,2,0,1,3,3,1,0,5,5,5,4,0,1,5,1,1,8,3,6,13,0,8,3,4,7,4,3,1,0,5,8,3,5,1,8,1,3,0,10,4,1,5,4,6,1,4,8,3,0,0,2,0,4,9,1,15,0,3,5,6,2,1,2,5,2,1,3,1,0,1,6,2,4,2,3,2,4,3,2,6,1,0,1,0,3,2,3,4,7,3,11,0,3,4,2,1,1,1,0,2,5,2,1,2,2,7,4,8,2,1,2,3,4,11,3,0,5,3,5,8,0,3,1,1,1,3,2,4,1,1,3,4,3,0,4,1,0,8,0,3,1,4,1,3,6,3,8,1,0,0,8,2,2,11,0,0,6,5,1,1,4,2,1,14,2,1,3,4,14,2,2,7,5,1,7,3,5,4,5,10,0,1,1,1,3,9,9,6,4,3,2,6,3,5,3,3,1,5,1,5,0,0,0,0,5,2,1,3,1,3,3,3,1,3,4,12,0,0,0,1,13,3,7,0,2,8,0,2,3,7,10,3,0
11,4,9,17,14,23,15,22,11,10,7,14,12,17,1,18,13,5,4,12,10,5,9,20,8,2,11,21,1,9,7,0,3,10,32,13,8,8,31,26,10,6,4,23,9,3,42,8,44,23,8,8,9,21,12,13,23,3,10,23,24,22,25,0,29,8,14,3,37,8,15,13,14,0,6,12,26,25,1,7,6,4,35,18,8,70,8,9,16,10,0,3,3,14,2,13,17,11,10,6,28,9,14,20,3,1,17,16,12,10,12,7,15,2,19,9,13,3,16,20,27,8,10,17,12,6,3,4,15,5,15,8,12,13,5,14,9,28,1,7,3,13,13,12,16,1,20,14,6,3,4,13,8,27,5,17,1,11,1,14,18,34,21,11,18,8,4,13,3,17,4,16,15,10,26,11,23,3,3,1,5,25,11,23,5,5,15,35,10,2,18,27,5,30,5,1,12,17,73,17,15,13,19,12,10,8,14,6,18,32,9,13,20,25,10,34,33,32,16,2,23,11,3,4,6,16,9,14,2,22,7,1,4,5,16,17,4,17,8,36,15,18,15,11,12,20,6,1,5,21,19,8,10,13,7,20,0,15,12,22,55,5,4
